post_title;post_type;meta_global_unique_id;post_content;post_status;menu_order;sku;stock;regular_price;sale_price;weight;length;width;height;visibility;Images;tax_product_brand;tax_product_cat;tax_product_tag;opt;xr
Запасні блоки (30шт) для електричної гумки;product;19;Запасные ластики круглые, белого цвета 30штук в пластиковой упаковке. Предназначены для замены стирающего блока электрического ластика фирмы Derwent (D-2301931) Производитель:  Derwent (Дервент) Великобритания;draft;1;D-2300023;0,00;18,50;19,65;31,00;10,00;90,00;100,00;hidden;pic/d-2300023.jpg;DERWENT;Матеріали для графіки > Гумки > Електричні;;0,00;0,00
!Бумага 160г 20х20см 30арк."Конфетти";product;23;;draft;1;DL-PMA-160132;0,00;194,50;404,26;;;;;hidden;pic/dl-pma-160132.jpg;Dalprint Plus;Папір та картон > Папір для скрапбукінгу;;0,00;0,00
Самозастигаюча маса (легка,плаваюча) Licht Darwi 160гр БІЛА;product;31;Легковесный мягкий пластик. Готов к применению. Легко принимает необходимую форму. После застывания плавает. Затвердевает на воздухе при обычной температуре, в зависимости от толщины слоя в течение 24 часов. В первые два часа работы можно вносить в модель изменения. Хранить в закрытой упаковке без доступа воздуха. Работать следует влажными руками, материал брать небольшими количествами. Готовые изделия можно окрашивать в разные цвета и покрывать лаком. Производитель:DARWI (Дарви) Бельгия ;publish;1;DR-DA0840160000;2,00;286,00;197,92;160,00;145,00;66,00;27,00;'visible;pic/da0840160000_extralight_160g_72dpi_rvb.jpg,pic/dr-da0840160000_1.jpg,pic/dr-da0840160000_2.jpg;Clairefontaine;Скульптура > Пластич.маси, самозатверд. > Легкі;;2,00;0,00
Туш незмивна "Darwi INK" 30мл ЧОРНА;product;36;Быстросохнущая водостойкая тушь для рисования на водной основе. Идеально подходит для каллиграфии. Жидкая, прозрачная (кроме непрозрачной черной и белой). В белом цвете образуется осадок (при вскрытии флакона перемешать твёрдой палочкой). Тушь устойчива к;publish;1;DR-DA1500030100;0,00;109,00;130,26;34,00;35,00;35,00;70,00;'visible;pic/dr-da1500030100.jpg;Clairefontaine;Матеріали для графіки > Туш > Водостійка > DARWI;;0,00;0,00
!БЕЗ ЗНИЖОК ЗНЯТІ З ВИР-ВА.Барвник рідкий для волокон тварин.походж.(для запарювання) Dupont Darwi 50мл ПЛАТИНА;product;37;Растекающиеся краски на водной основе, для росписи и окрашивания волокон животного происхождения (шёлка и шерсти) в пластиковой баночке по 30, 50, 250мл Экологически чистые. Изготовлены из высококачественных, отборных, растворимых, высококонцентрированных пигментов. Без резкого запаха. Разбавляются водой, спиртом, и специальным разбавителем (DR-DU0710100000). Палитра красок насчитывает 80 цветов. Три последние цифры артикула являются Номером согласно палитре HDupont. Все цвета прекрасно смешиваются между собой. Наносить краски на ткань кистью, губкой или аэрографом. Ткань перед нанесением красителя должна быть выстирана. После высыхания закрепляются паром в течение 1ч.30мин. Внимание! Ткань перед закреплением должна быть завернута в бумагу, чтобы избежать прямого контакта с каплями воды (конденсата). Возможно закрепление в микроволновке. (См. видео на нашем сайте: http://paint.dn.ua/index.php?prog=400&article=62   http://paint.dn.ua/index.php?prog=400&article=63 http://paint.dn.ua/index.php?prog=400&article=64) После фиксации краска устойчива к стирке и чистке. Инструменты (кисти, губки и аэрографы) после работы промыть теплой водой. Не замораживать! Производитель: DARWI (Дарви) Бельгия;publish;1;DR-DU0600050155;0,00;60,00;60,00;;;;;'visible;pic/dr-dupont-50.jpg;Clairefontaine;Текстильні фарби та аксесуари > Барвники > Для запарювання > 50мл;;0,00;0,00
!БЕЗ ЗНИЖОК ЗНЯТІ З ВИР-ВА.Барвник рідкий для волокон тварин.походж.(для запарювання) Dupont Darwi 50мл СИНІЙ СВІТЛИЙ;product;38;Растекающиеся краски на водной основе, для росписи и окрашивания волокон животного происхождения (шёлка и шерсти) в пластиковой баночке по 30, 50, 250мл Экологически чистые. Изготовлены из высококачественных, отборных, растворимых, высококонцентрированных пигментов. Без резкого запаха. Разбавляются водой, спиртом, и специальным разбавителем (DR-DU0710100000). Палитра красок насчитывает 80 цветов. Три последние цифры артикула являются Номером согласно палитре HDupont. Все цвета прекрасно смешиваются между собой. Наносить краски на ткань кистью, губкой или аэрографом. Ткань перед нанесением красителя должна быть выстирана. После высыхания закрепляются паром в течение 1ч.30мин. Внимание! Ткань перед закреплением должна быть завернута в бумагу, чтобы избежать прямого контакта с каплями воды (конденсата). Возможно закрепление в микроволновке. (См. видео на нашем сайте: http://paint.dn.ua/index.php?prog=400&article=62   http://paint.dn.ua/index.php?prog=400&article=63 http://paint.dn.ua/index.php?prog=400&article=64) После фиксации краска устойчива к стирке и чистке. Инструменты (кисти, губки и аэрографы) после работы промыть теплой водой. Не замораживать! Производитель: DARWI (Дарви) Бельгия;publish;1;DR-DU0600050256;0,00;60,00;60,00;;;;;'visible;pic/dr-dupont-50.jpg;Clairefontaine;Текстильні фарби та аксесуари > Барвники > Для запарювання > 50мл;;0,00;0,00
!БЕЗ ЗНИЖОК ЗНЯТІ З ВИР-ВА.Барвник рідкий для волокон тварин.походж.(для запарювання) Dupont Darwi 50мл РОЖЕВИЙ ЯСКРАВИЙ;product;39;Растекающиеся краски на водной основе, для росписи и окрашивания волокон животного происхождения (шёлка и шерсти) в пластиковой баночке по 30, 50, 250мл Экологически чистые. Изготовлены из высококачественных, отборных, растворимых, высококонцентрированных пигментов. Без резкого запаха. Разбавляются водой, спиртом, и специальным разбавителем (DR-DU0710100000). Палитра красок насчитывает 80 цветов. Три последние цифры артикула являются Номером согласно палитре HDupont. Все цвета прекрасно смешиваются между собой. Наносить краски на ткань кистью, губкой или аэрографом. Ткань перед нанесением красителя должна быть выстирана. После высыхания закрепляются паром в течение 1ч.30мин. Внимание! Ткань перед закреплением должна быть завернута в бумагу, чтобы избежать прямого контакта с каплями воды (конденсата). Возможно закрепление в микроволновке. (См. видео на нашем сайте: http://paint.dn.ua/index.php?prog=400&article=62   http://paint.dn.ua/index.php?prog=400&article=63 http://paint.dn.ua/index.php?prog=400&article=64) После фиксации краска устойчива к стирке и чистке. Инструменты (кисти, губки и аэрографы) после работы промыть теплой водой. Не замораживать! Производитель: DARWI (Дарви) Бельгия;publish;1;DR-DU0600050488;0,00;60,00;60,00;;;;;'visible;pic/dr-dupont-50.jpg;Clairefontaine;Текстильні фарби та аксесуари > Барвники > Для запарювання > 50мл;;0,00;0,00
!БЕЗ ЗНИЖОК ЗНЯТІ З ВИР-ВА.Барвник рідкий для волокон тварин.походж.(для запарювання) Dupont Darwi 50мл ЖОВТИЙ СОНЯШНИК;product;40;Растекающиеся краски на водной основе, для росписи и окрашивания волокон животного происхождения (шёлка и шерсти) в пластиковой баночке по 30, 50, 250мл Экологически чистые. Изготовлены из высококачественных, отборных, растворимых, высококонцентрированных пигментов. Без резкого запаха. Разбавляются водой, спиртом, и специальным разбавителем (DR-DU0710100000). Палитра красок насчитывает 80 цветов. Три последние цифры артикула являются Номером согласно палитре HDupont. Все цвета прекрасно смешиваются между собой. Наносить краски на ткань кистью, губкой или аэрографом. Ткань перед нанесением красителя должна быть выстирана. После высыхания закрепляются паром в течение 1ч.30мин. Внимание! Ткань перед закреплением должна быть завернута в бумагу, чтобы избежать прямого контакта с каплями воды (конденсата). Возможно закрепление в микроволновке. (См. видео на нашем сайте: http://paint.dn.ua/index.php?prog=400&article=62   http://paint.dn.ua/index.php?prog=400&article=63 http://paint.dn.ua/index.php?prog=400&article=64) После фиксации краска устойчива к стирке и чистке. Инструменты (кисти, губки и аэрографы) после работы промыть теплой водой. Не замораживать! Производитель: DARWI (Дарви) Бельгия;publish;1;DR-DU0600050702;0,00;60,00;60,00;;;;;'visible;pic/dr-dupont-50.jpg;Clairefontaine;Текстильні фарби та аксесуари > Барвники > Для запарювання > 50мл;;0,00;0,00
!БЕЗ ЗНИЖОК ЗНЯТІ З ВИР-ВА,Барвник рідкий для волокон тварин.походж.(для запарювання) Dupont Darwi 50мл ЗОЛОТО АНТИЧНЕ;product;41;Растекающиеся краски на водной основе, для росписи и окрашивания волокон животного происхождения (шёлка и шерсти) в пластиковой баночке по 30, 50, 250мл Экологически чистые. Изготовлены из высококачественных, отборных, растворимых, высококонцентрированных пигментов. Без резкого запаха. Разбавляются водой, спиртом, и специальным разбавителем (DR-DU0710100000). Палитра красок насчитывает 80 цветов. Три последние цифры артикула являются Номером согласно палитре HDupont. Все цвета прекрасно смешиваются между собой. Наносить краски на ткань кистью, губкой или аэрографом. Ткань перед нанесением красителя должна быть выстирана. После высыхания закрепляются паром в течение 1ч.30мин. Внимание! Ткань перед закреплением должна быть завернута в бумагу, чтобы избежать прямого контакта с каплями воды (конденсата). Возможно закрепление в микроволновке. (См. видео на нашем сайте: http://paint.dn.ua/index.php?prog=400&article=62   http://paint.dn.ua/index.php?prog=400&article=63 http://paint.dn.ua/index.php?prog=400&article=64) После фиксации краска устойчива к стирке и чистке. Инструменты (кисти, губки и аэрографы) после работы промыть теплой водой. Не замораживать! Производитель: DARWI (Дарви) Бельгия;publish;1;DR-DU0600050749;3,00;60,00;60,00;;;;;'visible;pic/dr-dupont-50.jpg;Clairefontaine;Текстильні фарби та аксесуари > Барвники > Для запарювання > 50мл;;3,00;0,00
!БЕЗ ЗНИЖОК ЗНЯТІ З ВИР-ВА,Барвник рідкий для волокон тварин.походж.(для запарювання) Dupont Darwi 50мл ФІОЛЕТОВИЙ СВІТЛИЙ;product;42;Растекающиеся краски на водной основе, для росписи и окрашивания волокон животного происхождения (шёлка и шерсти) в пластиковой баночке по 30, 50, 250мл Экологически чистые. Изготовлены из высококачественных, отборных, растворимых, высококонцентрированных пигментов. Без резкого запаха. Разбавляются водой, спиртом, и специальным разбавителем (DR-DU0710100000). Палитра красок насчитывает 80 цветов. Три последние цифры артикула являются Номером согласно палитре HDupont. Все цвета прекрасно смешиваются между собой. Наносить краски на ткань кистью, губкой или аэрографом. Ткань перед нанесением красителя должна быть выстирана. После высыхания закрепляются паром в течение 1ч.30мин. Внимание! Ткань перед закреплением должна быть завернута в бумагу, чтобы избежать прямого контакта с каплями воды (конденсата). Возможно закрепление в микроволновке. (См. видео на нашем сайте: http://paint.dn.ua/index.php?prog=400&article=62   http://paint.dn.ua/index.php?prog=400&article=63 http://paint.dn.ua/index.php?prog=400&article=64) После фиксации краска устойчива к стирке и чистке. Инструменты (кисти, губки и аэрографы) после работы промыть теплой водой. Не замораживать! Производитель: DARWI (Дарви) Бельгия;publish;1;DR-DU0600050901;3,00;60,00;60,00;;;;;'visible;pic/dr-dupont-50.jpg;Clairefontaine;Текстильні фарби та аксесуари > Барвники > Для запарювання > 50мл;;3,00;0,00
